,Trident,Gecko,WebKit,KHTML,Presto
<<<<<<< HEAD
Element identifiers,,,,,
id,rowspan="2" 3.0,rowspan="2" 1.0,rowspan="2" ,rowspan="2" ,rowspan="2" 1.0
class,,,,,
Inline styles,,,,,
style,3.0,1.0,,,1.0
Advisory information,,,,,
title,4.0,1.0,,,1.0
Language information,,,,,
lang,4.0,rowspan="2" 1.0,rowspan="2" ,rowspan="2" ,rowspan="2" 1.0
dir,5.0,,,,
=======
a,rowspan="3" 4.0,rowspan="3" 1.0,rowspan="3" ,rowspan="3" ,rowspan="3" 1.0
link,,,,,
base,,,,,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
