,Trident,Gecko,WebKit,KHTML,Presto
<<<<<<< HEAD
Basic structure,,,,,
html,5.0,rowspan="3" ,rowspan="3" ,rowspan="3" ,rowspan="3" 1.0
head,rowspan="2" 4.0,,,,
body,,,,,
Metadata,,,,,
title,rowspan="2" 4.0,rowspan="2" 1.0,rowspan="2" ,rowspan="2" ,rowspan="2" 1.0
meta,,,,,
Headings,,,,,
h1,rowspan="6" 4.0,rowspan="6" 1.0,rowspan="6" ,rowspan="6" ,rowspan="6" 1.0
h2,,,,,
h3,,,,,
h4,,,,,
h5,,,,,
h6,,,,,
Grouping elements,,,,,
div,rowspan="2" 4.0,rowspan="2" 1.0,rowspan="2" ,rowspan="2" ,rowspan="2" 1.0
span,,,,,
=======
Frame layout,,,,,
frameset,rowspan="3" 4.0,rowspan="3" 1.0,rowspan="3" ,rowspan="3" ,rowspan="3" 1.0
frame,,,,,
noframes,,,,,
Inline frames,,,,,
iframe,4.0,1.0,,,1.0
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
