,,Trident,EdgeHTML,Gecko,WebKit,KHTML,Presto
@counter-style,,,,,,,
css- counter- styles- 3,additive-symbols,rowspan="10" ,rowspan="10" ,rowspan="10" ,rowspan="10" ,rowspan="10" ,rowspan="10" 
,fallback,,,,,,
,negative,,,,,,
,pad,,,,,,
,prefix,,,,,,
,range,,,,,,
,speak-as,,,,,,
,suffix,,,,,,
,symbols,,,,,,
,system,,,,,,
@font-face,,,,,,,
css- fonts- 3,font-family,rowspan="8" ,rowspan="8" 12,rowspan="5" ,rowspan="2" ,rowspan="2" ,rowspan="2" 
,font-feature-settings,,,,,,
,font-stretch,,,,,,
,font-style,rowspan="2" ,rowspan="4" ,rowspan="2" ,,,
,font-variant,,,,,,
,font-weight,,,,,,
,src,,,,,,
,unicode-range,36.0[162],,,,,
@viewport,,,,,,,
css- device- adapt-1,height,10.0[163],12,rowspan="11" ,rowspan="11" ,rowspan="11" ,2.7
,max-height,rowspan="2" ,rowspan="2" ,rowspan="2" ,,,
,min-height,,,,,,
,width,10.0[164],12,2.7,,,
,max-width,rowspan="7" ,rowspan="7" ,rowspan="2" ,,,
,min-width,,,,,,
,zoom,rowspan="4" 2.7,,,,,
,max-zoom,,,,,,
,min-zoom,,,,,,
,user-zoom,,,,,,
,orientation,,,,,,
