<<<<<<< HEAD
Trident,Gecko,WebKit,Presto
<audio> attributes,,,
src,rowspan="5" 5.0[21],1.9.1,rowspan="5" 525
preload,2.0[281][282],,
autoplay,1.9.1,rowspan="3" 2.5,
loop,11.0[283],,
controls,1.9.1,,
<video> attributes,,,
src,rowspan="8" 5.0[21],1.9.1,rowspan="8" 525
preload,2.0[281][282],,
autoplay,1.9.1,rowspan="6" 2.5,
loop,11.0[283],,
controls,1.9.1,,
poster,1.9.2[284],,
width,rowspan="2" 1.9.1,,
height,,,
<source> attributes,,,
src,rowspan="3" 5.0[21],rowspan="2" 1.9.1,rowspan="3" 525[285]
type,,,
media,15.0[286],,
<track> attributes,,,
kind,rowspan="4" 6.0[287],rowspan="4" 24.0[288],rowspan="4" 
label,,,
src,,,
srclang,,,
=======
,Trident[332],Gecko[333],WebKit[334],Presto[335][336]
The canvas state,,,,
save,rowspan="2" 5.0,rowspan="2" 1.8,rowspan="2" ,rowspan="2" 2.0
restore,,,,
Transformations,,,,
scale,rowspan="5" 5.0,rowspan="5" 1.8,rowspan="5" ,rowspan="3" 2.0
rotate,,,,
translate,,,,
transform,2.6[337][338][339][340],,,
setTransform,2.6[337],,,
Compositing,,,,
globalAlpha,rowspan="2" 5.0,rowspan="2" 1.8,rowspan="2" ,rowspan="2" 2.0
globalCompositeOperation,,,,
Colors and styles,,,,
strokeStyle,rowspan="5" 5.0,rowspan="5" 1.8,rowspan="5" ,rowspan="5" 2.0
fillStyle,,,,
createLinearGradient,,,,
createRadialGradient,,,,
createPattern,,,,
Line styles,,,,
lineWidth,rowspan="4" 5.0,rowspan="4" 1.8,rowspan="4" ,rowspan="4" 2.0
lineCap,,,,
lineJoin,,,,
miterLimit,,,,
Shadows,,,,
shadowOffsetX,rowspan="4" 5.0,rowspan="4" 1.9.1[341],rowspan="4" ,rowspan="4" 2.4[342]
shadowOffsetY,,,,
shadowBlur,,,,
shadowColor,,,,
Simple shapes,,,,
clearRect,rowspan="3" 5.0,rowspan="3" 1.8,rowspan="3" ,rowspan="3" 2.0
fillRect,,,,
strokeRect,,,,
Complex shapes,,,,
beginPath,rowspan="13" 5.0,rowspan="4" 1.8,rowspan="13" ,rowspan="13" 2.0
closePath,,,,
moveTo,,,,
lineTo,,,,
quadraticCurveTo,1.8.1[343],,,
bezierCurveTo,1.8,,,
arcTo,1.8.1[344],,,
rect,rowspan="6" 1.8,,,
arc,,,,
fill,,,,
stroke,,,,
clip,,,,
isPointInPath,,,,
Focus management,,,,
drawFocusRing,,28.0[345],,
Text,,,,
font,rowspan="6" 5.0,"rowspan="6" 1.9.1Gecko had experimental support in version 1.9, with different names.[346]group=note",rowspan="6" ,
textAlign,rowspan="5" 2.6,,,
textBaseline,,,,
fillText,,,,
strokeText,,,,
measureText,,,,
Images,,,,
drawImage,rowspan="4" 5.0,1.8,rowspan="4" ,2.0
createImageData,1.9.1[347][348],2.7[349],,
getImageData,1.9[348],rowspan="2" 2.6[337],,
putImageData,2.0[350][348],,,
>>>>>>> ff4582384893868142f1b485861afa33c91d9c67
